,Unnamed: 0_x,Date_x,Time,Unnamed: 0_y,Date_y
0,4,18/12/2020,17:12,0,18/12/2020
1,5,18/12/2020,17:13,1,18/12/2020
2,6,18/12/2020,17:13,1,18/12/2020
3,7,18/12/2020,17:13,1,18/12/2020
4,15,18/12/2020,17:15,2,18/12/2020
5,16,18/12/2020,17:15,2,18/12/2020
6,17,18/12/2020,17:15,2,18/12/2020
7,18,18/12/2020,17:15,2,18/12/2020
8,43,18/12/2020,17:25,4,18/12/2020
9,43,18/12/2020,17:25,5,18/12/2020
10,49,18/12/2020,17:27,6,18/12/2020
11,50,18/12/2020,17:27,6,18/12/2020
12,51,18/12/2020,17:27,6,18/12/2020
13,62,18/12/2020,17:30,7,18/12/2020
14,63,18/12/2020,17:30,7,18/12/2020
15,64,18/12/2020,17:30,7,18/12/2020
16,65,18/12/2020,17:30,7,18/12/2020
17,66,18/12/2020,17:30,7,18/12/2020
18,67,18/12/2020,17:30,7,18/12/2020
19,68,18/12/2020,17:30,7,18/12/2020
20,69,18/12/2020,17:30,7,18/12/2020
21,70,18/12/2020,17:31,8,18/12/2020
22,70,18/12/2020,17:31,9,18/12/2020
23,71,18/12/2020,17:31,8,18/12/2020
24,71,18/12/2020,17:31,9,18/12/2020
25,72,18/12/2020,17:31,8,18/12/2020
26,72,18/12/2020,17:31,9,18/12/2020
27,73,18/12/2020,17:31,8,18/12/2020
28,73,18/12/2020,17:31,9,18/12/2020
29,74,18/12/2020,17:31,8,18/12/2020
30,74,18/12/2020,17:31,9,18/12/2020
31,75,18/12/2020,17:31,8,18/12/2020
32,75,18/12/2020,17:31,9,18/12/2020
33,76,18/12/2020,17:31,8,18/12/2020
34,76,18/12/2020,17:31,9,18/12/2020
35,77,18/12/2020,17:31,8,18/12/2020
36,77,18/12/2020,17:31,9,18/12/2020
37,78,18/12/2020,17:31,8,18/12/2020
38,78,18/12/2020,17:31,9,18/12/2020
39,89,18/12/2020,17:33,10,18/12/2020
40,90,18/12/2020,17:33,10,18/12/2020
41,91,18/12/2020,17:33,10,18/12/2020
42,92,18/12/2020,17:33,10,18/12/2020
43,93,18/12/2020,17:33,10,18/12/2020
44,94,18/12/2020,17:33,10,18/12/2020
45,95,18/12/2020,17:34,11,18/12/2020
46,96,18/12/2020,17:34,11,18/12/2020
47,107,18/12/2020,17:36,12,18/12/2020
48,108,18/12/2020,17:36,12,18/12/2020
49,109,18/12/2020,17:36,12,18/12/2020
50,110,18/12/2020,17:36,12,18/12/2020
51,111,18/12/2020,17:36,12,18/12/2020
52,112,18/12/2020,17:36,12,18/12/2020
53,113,18/12/2020,17:36,12,18/12/2020
54,149,18/12/2020,17:44,13,18/12/2020
55,150,18/12/2020,17:44,13,18/12/2020
56,151,18/12/2020,17:44,13,18/12/2020
57,152,18/12/2020,17:44,13,18/12/2020
58,153,18/12/2020,17:44,13,18/12/2020
59,154,18/12/2020,17:44,13,18/12/2020
60,155,18/12/2020,17:44,13,18/12/2020
61,174,18/12/2020,17:49,14,18/12/2020
62,175,18/12/2020,17:49,14,18/12/2020
63,176,18/12/2020,17:50,15,18/12/2020
64,193,18/12/2020,17:54,16,18/12/2020
65,194,18/12/2020,17:54,16,18/12/2020
66,195,18/12/2020,17:54,16,18/12/2020
67,215,18/12/2020,17:58,17,18/12/2020
68,216,18/12/2020,17:58,17,18/12/2020
69,217,18/12/2020,17:58,17,18/12/2020
70,218,18/12/2020,17:58,17,18/12/2020
71,219,18/12/2020,17:58,17,18/12/2020
72,220,18/12/2020,17:58,17,18/12/2020
73,221,18/12/2020,17:58,17,18/12/2020
74,232,18/12/2020,18:13,18,18/12/2020
75,233,18/12/2020,18:13,18,18/12/2020
76,234,18/12/2020,18:13,18,18/12/2020
77,235,18/12/2020,18:13,18,18/12/2020
78,236,18/12/2020,18:13,18,18/12/2020
79,261,18/12/2020,18:19,19,18/12/2020
80,261,18/12/2020,18:19,20,18/12/2020
81,262,18/12/2020,18:19,19,18/12/2020
82,262,18/12/2020,18:19,20,18/12/2020
83,263,18/12/2020,18:19,19,18/12/2020
84,263,18/12/2020,18:19,20,18/12/2020
85,264,18/12/2020,18:19,19,18/12/2020
86,264,18/12/2020,18:19,20,18/12/2020
87,265,18/12/2020,18:19,19,18/12/2020
88,265,18/12/2020,18:19,20,18/12/2020
89,273,18/12/2020,18:21,21,18/12/2020
90,277,18/12/2020,18:23,22,18/12/2020
91,278,18/12/2020,18:23,22,18/12/2020
92,279,18/12/2020,18:23,22,18/12/2020
93,280,18/12/2020,18:23,22,18/12/2020
94,281,18/12/2020,18:23,22,18/12/2020
95,282,18/12/2020,18:23,22,18/12/2020
96,283,18/12/2020,18:23,22,18/12/2020
97,284,18/12/2020,18:23,22,18/12/2020
98,285,18/12/2020,18:23,22,18/12/2020
99,286,18/12/2020,18:24,23,18/12/2020
100,286,18/12/2020,18:24,24,18/12/2020
101,287,18/12/2020,18:24,23,18/12/2020
102,287,18/12/2020,18:24,24,18/12/2020
103,290,18/12/2020,18:26,25,18/12/2020
104,291,18/12/2020,18:26,25,18/12/2020
105,292,18/12/2020,18:26,25,18/12/2020
106,293,18/12/2020,18:26,25,18/12/2020
107,314,18/12/2020,18:30,26,18/12/2020
108,346,18/12/2020,18:40,27,18/12/2020
109,347,18/12/2020,18:40,27,18/12/2020
110,359,18/12/2020,18:44,28,18/12/2020
111,360,18/12/2020,18:44,28,18/12/2020
112,361,18/12/2020,18:44,28,18/12/2020
113,362,18/12/2020,18:44,28,18/12/2020
